Feature_Name,MI_Score,KS_Distance,norm_mi,norm_ks,composite_score,status,feature_group
risk_factor,0.17459748531944674,0.4651055875033275,0.503406513820642,0.9999999978484602,0.7517032558345511,KEEP,Risk
max_risk_factor,0.16238754355534324,0.4650919823166205,0.4673067018190445,0.9999707257463167,0.7336387137826806,KEEP,Other
risk_factor_above_threshold_daily_count,0.11950475836403718,0.4496877405651314,0.34051981672003073,0.9668278848795409,0.6536738507997858,KEEP,Risk
avg_risk_factor,0.12903968192301174,0.4074500533376922,0.3687106922031996,0.8759518152265611,0.6223312537148803,KEEP,Position
max_eth_ever,0.34255895587544183,0.046526912743174054,0.9999999970434083,0.09941127484555248,0.5497056359444804,KEEP,Other
min_eth_ever,0.27510802133921297,0.11013655580554937,0.8005751264638794,0.23626996036994152,0.5184225434169105,KEEP,Other
withdraw_amount_sum_eth,0.22662489503896732,0.08157696370422451,0.6572303195431655,0.17482285823375657,0.416026588888461,KEEP,Other
time_since_last_liquidated,0.11187263571135442,0.22790079980602151,0.31795474652903366,0.48964443096512655,0.4037995887470801,KEEP,Other
repay_amount_avg_eth,0.21013504317950948,0.08479860511742093,0.6084765610436196,0.18175434830057935,0.39511545467209946,KEEP,Credit
repay_amount_sum_eth,0.20568407218474838,0.08529555928759897,0.5953168573169543,0.1828235650297117,0.38907021117333296,KEEP,Credit
liquidation_amount_sum_eth,0.09066510427441155,0.22712140920625856,0.2552527359312116,0.4879675409865265,0.37161013845886903,KEEP,Liquidation
total_balance_eth,0.16278886630622336,0.12366528417514783,0.46849324931768443,0.2653775593493,0.36693540433349225,KEEP,Position
liquidation_count,0.05406492233746363,0.22744851993420834,0.1470409432236894,0.4886713327717474,0.3178561379977184,KEEP,Liquidation
deposit_amount_sum_eth,0.1317665391314513,0.06942929956408106,0.37677289548653337,0.14868667405832364,0.2627297847724285,KEEP,Other
risky_sum_outgoing_amount_eth,0.13896231826489225,0.0412601734971918,0.39804787606718883,0.0880796751775897,0.24306377562238926,KEEP,Risk
borrow_count,0.02389050885634325,0.19913838631533365,0.05782752394847504,0.4277609505157159,0.24279423723209548,KEEP,Credit
deposit_count,0.022464534222476962,0.1895764128807701,0.0536114992371238,0.4071879830807273,0.23039974115892553,KEEP,Other
borrow_repay_diff_eth,0.03471842230180955,0.16513225065346882,0.08984124254786133,0.35459539255333045,0.2222183175505959,KEEP,Credit
avg_weighted_risk_factor,0.027010536529484375,0.15441983423850297,0.06705217174911476,0.3315472011351759,0.19929968644214532,KEEP,Position
risky_first_last_tx_timestamp_diff,0.10495431238912523,0.02824008556153601,0.2975000894861154,0.060066436390217914,0.17878326293816665,KEEP,Risk
total_available_borrows_avg_eth,0.025849899770124196,0.1098382223561884,0.06362064278488777,0.23562808404802185,0.1496243634164548,KEEP,Position
repay_count,0.013112891662285131,0.12303073806016585,0.025962510826584004,0.264012308060028,0.14498740944330601,KEEP,Credit
total_collateral_avg_eth,0.02089497044032118,0.1106754931382602,0.04897094004732324,0.23742950554868897,0.1432002227980061,KEEP,Position
unique_borrow_protocol_count,0.02859626017973027,0.0832863495488344,0.07174050907015414,0.17850067009504783,0.12512058958260097,KEEP,Other
borrow_amount_sum_eth,0.015817086161306726,0.09986701702695944,0.03395770973223591,0.214174637860407,0.12406617379632146,KEEP,Credit
